Year,Month,resid_sales,resid_count,resid_np,comm_sales,comm_count,comm_np,CPI,County,Population,resid_pc,comm_pc,resid_rp,comm_rp
1990,1,3331947.0,,4.4,1596921.0,,4.19,127.4,State,4798100,0.6944305037410642,0.33282361768199914,3.4536891679748827,3.2888540031397175
1990,2,3374314.0,,4.39,1639408.0,,4.23,128.0,State,4798100,0.7032604572643338,0.34167858110502075,3.4296874999999996,3.3046875000000004
1990,3,3177695.0,,4.42,1569364.0,,4.35,128.7,State,4798100,0.6622819449365374,0.327080302619787,3.4343434343434343,3.37995337995338
1990,4,2566890.0,,4.31,1398732.0,,4.22,128.9,State,4798100,0.5349805131197766,0.29151789249911425,3.343677269200931,3.2738557020946466
1990,5,2121638.0,,4.31,1324505.0,,4.06,129.2,State,4798100,0.4421829474166858,0.27604781059169253,3.3359133126934983,3.1424148606811144
1990,6,1892914.0,,4.22,1336254.0,,4.03,129.9,State,4798100,0.39451324482607697,0.2784964881932432,3.2486528098537333,3.1023864511162436
1990,7,1771366.0,,4.3,1366966.0,,4.06,130.4,State,4798100,0.36918071736729124,0.2848973552031012,3.2975460122699385,3.113496932515337
1990,8,1676426.0,,4.24,1437941.0,,4.02,131.6,State,4798100,0.3493937183468456,0.2996896688272441,3.221884498480244,3.0547112462006076
1990,9,1611875.0,,4.32,1460154.0,,4.0,132.7,State,4798100,0.335940268022759,0.30431920968716786,3.2554634513941227,3.0143180105501135
1990,10,1824942.0,,4.56,1434002.0,,4.13,133.5,State,4798100,0.3803468039432275,0.2988687188678852,3.415730337078651,3.0936329588014977
1990,11,2246841.0,,4.52,1457368.0,,4.16,133.8,State,4798100,0.46827723473875077,0.30373856318125925,3.3781763826606874,3.109118086696562
1990,12,3211996.0,,4.58,1661363.0,,4.24,133.8,State,4798100,0.669430816364811,0.34625435068047766,3.423019431988042,3.1689088191330343
1991,1,3921031.0,,4.44,1845977.0,,4.28,134.6,State,5000371,0.7841480162171967,0.36916800773382613,3.2986627043090646,3.179791976225855
1991,2,3647563.0,,4.18,1675757.0,,4.24,134.8,State,5000371,0.7294584741812158,0.33512653361120603,3.1008902077151332,3.1454005934718103
1991,3,3139757.0,,4.48,1540615.0,,4.43,135.0,State,5000371,0.6279048094631379,0.30810013896968846,3.3185185185185184,3.281481481481481
1991,4,2761391.0,,4.29,1481228.0,,4.23,135.2,State,5000371,0.5522372239979794,0.29622362020738063,3.173076923076924,3.1286982248520716
1991,5,2294431.0,,4.32,1345494.0,,4.06,135.6,State,5000371,0.45885215317023476,0.2690788343504912,3.1858407079646023,2.994100294985251
1991,6,1966521.0,,4.25,1381005.0,,4.04,136.0,State,5000371,0.3932750189935907,0.2761805074063505,3.125,2.9705882352941178
1991,7,1768793.0,,4.3,1359744.0,,4.08,136.2,State,5000371,0.353732353059403,0.2719286228961811,3.15712187958884,2.995594713656388
1991,8,1663311.0,,4.28,1419997.0,,4.06,136.6,State,5000371,0.3326375182961424,0.28397832880800244,3.133235724743778,2.9721815519765737
1991,9,1649194.0,,4.33,1447398.0,,4.09,137.2,State,5000371,0.32981432777687897,0.2894581222073322,3.1559766763848396,2.981049562682216
1991,10,1799603.0,,4.52,1476663.0,,4.14,137.4,State,5000371,0.35989389587292625,0.2953106879469543,3.2896652110625904,3.0131004366812224
1991,11,2329117.0,,4.49,1523231.0,,4.26,137.8,State,5000371,0.46578883846818564,0.30462359692910784,3.258345428156749,3.0914368650217705
1991,12,2948426.0,,4.45,1646241.0,,4.29,137.9,State,5000371,0.5896414486045135,0.3292237715961476,3.2269760696156635,3.110949963741842
1992,1,3431475.0,,4.5,1693390.0,,4.41,138.1,State,5116671,0.6706460118307391,0.330955420037755,3.258508327299059,3.1933381607530777
1992,2,3271129.0,,4.29,1681359.0,,4.35,138.6,State,5116671,0.6393080579149998,0.3286040865242264,3.0952380952380953,3.1385281385281383
1992,3,2895644.0,,4.41,1558278.0,,4.46,139.3,State,5116671,0.5659234295111021,0.30454918832967764,3.165829145728643,3.2017229002153624
1992,4,2453141.0,,4.36,1486339.0,,4.33,139.5,State,5116671,0.479440831743921,0.29048946082325794,3.1254480286738358,3.103942652329749
1992,5,2065059.0,,4.34,1417749.0,,4.17,139.7,State,5116671,0.40359425102767016,0.277084260449812,3.106657122405154,2.9849677881173946
1992,6,1778967.0,,4.27,1476218.0,,4.1,140.2,State,5116671,0.3476805524529523,0.2885114168958684,3.0456490727532097,2.9243937232524964
1992,7,1721111.0,,4.39,1500180.0,,4.1,140.5,State,5116671,0.3363732004656934,0.2931945399655362,3.1245551601423482,2.9181494661921707
1992,8,1706348.0,,4.26,1494061.0,,4.1,140.9,State,5116671,0.33348792603628413,0.2919986452128738,3.023420865862313,2.909865152590489
1992,9,1687774.0,,4.4,1530940.0,,4.13,141.3,State,5116671,0.3298578313907617,0.29920626125854094,3.113941967445152,2.922859164897381
1992,10,1823637.0,,4.61,1530419.0,,4.26,141.8,State,5116671,0.35641083821883407,0.29910443724054175,3.2510578279266573,3.004231311706629
1992,11,2329150.0,,4.7,1575272.0,,4.51,142.0,State,5116671,0.45520808353712794,0.3078704884484463,3.309859154929578,3.1760563380281686
1992,12,3272389.0,,4.79,1783084.0,,4.66,141.9,State,5116671,0.6395543117781073,0.34848517717867733,3.375616631430585,3.2840028188865396
1993,1,3973416.0,,4.66,1867568.0,,4.64,142.6,State,5240900,0.7581552786735103,0.35634490259306606,3.267882187938289,3.2538569424964936
1993,2,3713105.0,,4.61,1785174.0,,4.68,143.1,State,5240900,0.7084861378770821,0.3406235570226488,3.2215234102026558,3.270440251572327
1993,3,3304050.0,,4.55,1707482.0,,4.49,143.6,State,5240900,0.6304356122040108,0.3257993856017096,3.168523676880223,3.126740947075209
1993,4,2786804.0,,4.35,1589108.0,,4.29,144.0,State,5240900,0.5317414947814306,0.3032128069606365,3.020833333333333,2.979166666666667
1993,5,2329781.0,,4.34,1499738.0,,4.27,144.2,State,5240900,0.4445383426510714,0.2861603922990326,3.0097087378640777,2.9611650485436893
1993,6,1945446.0,,4.34,1556899.0,,4.23,144.4,State,5240900,0.3712045641015856,0.2970671067946345,3.0055401662049857,2.929362880886427
1993,7,1760686.0,,4.43,1490779.0,,4.28,144.4,State,5240900,0.3359510771050774,0.2844509530805778,3.06786703601108,2.96398891966759
1993,8,1715580.0,,4.43,1512256.0,,4.27,144.8,State,5240900,0.32734454005991337,0.2885489133545765,3.05939226519337,2.948895027624309
1993,9,1734989.0,,4.51,1596938.0,,4.33,145.1,State,5240900,0.3310479116182335,0.3047068251636169,3.1082012405237767,2.9841488628532047
1993,10,1956695.0,,4.53,1544293.0,,4.43,145.7,State,5240900,0.37335095117250855,0.2946617947299128,3.109128345916267,3.040494166094715
1993,11,2450499.0,,5.06,1557772.0,,4.94,145.8,State,5240900,0.4675721727184262,0.2972336812379553,3.4705075445816185,3.388203017832647
1993,12,3260983.0,,5.03,1822986.0,,4.98,145.8,State,5240900,0.6222181304737736,0.34783834837527905,3.4499314128943754,3.4156378600823043
1994,1,3511968.0,,5.02,1771850.0,,4.92,146.2,State,5334400,0.6583623275344931,0.33215544391121776,3.433652530779754,3.365253077975376
1994,2,3319228.0,,5.04,1725800.0,,4.98,146.7,State,5334400,0.6222308038392321,0.32352279544091184,3.4355828220858897,3.3946830265848673
1994,3,3219446.0,,4.95,1754776.0,,4.8,147.2,State,5334400,0.6035254199160168,0.32895470905818835,3.362771739130435,3.260869565217391
1994,4,2669356.0,,4.74,1597738.0,,4.52,147.4,State,5334400,0.5004041691661668,0.2995159718056389,3.215739484396201,3.066485753052917
1994,5,2173628.0,,4.75,1516059.0,,4.39,147.5,State,5334400,0.4074737552489502,0.2842042216556689,3.2203389830508473,2.9762711864406777
1994,6,1899352.0,,4.7,1549902.0,,4.37,148.0,State,5334400,0.3560572885422915,0.2905485152969406,3.175675675675676,2.9527027027027026
1994,7,1791606.0,,4.84,1534604.0,,4.44,148.4,State,5334400,0.3358589532093581,0.28768071385722854,3.261455525606469,2.9919137466307277
1994,8,1699006.0,,4.85,1643529.0,,4.42,149.0,State,5334400,0.318499925014997,0.3081000674865027,3.2550335570469797,2.966442953020134
1994,9,1677928.0,,4.92,1602126.0,,4.48,149.4,State,5334400,0.3145485902819436,0.3003385572885423,3.2931726907630523,2.9986613119143244
1994,10,1923187.0,,4.98,1584166.0,,4.71,149.5,State,5334400,0.3605254574085183,0.2969717306538692,3.3311036789297663,3.150501672240803
1994,11,2474592.0,,5.22,1616108.0,,5.13,149.7,State,5334400,0.46389322135572886,0.3029596580683863,3.486973947895792,3.42685370741483
1994,12,3313562.0,,5.34,1855782.0,,5.3,149.7,State,5334400,0.6211686412717456,0.3478895470905819,3.567134268537074,3.5404141616566465
1995,1,3731362.0,,5.11,1880044.0,,5.14,150.3,State,5429900,0.687187977679147,0.3462391572588814,3.3998669328010642,3.4198270126413832
1995,2,3361083.0,,4.97,1780574.0,,5.13,150.9,State,5429900,0.6189953774470984,0.32792021952522143,3.2935719019218026,3.399602385685885
1995,3,3128983.0,,5.04,1741776.0,,5.05,151.4,State,5429900,0.5762505755170445,0.3207749682314591,3.32892998678996,3.33553500660502
1995,4,2768048.0,,4.81,1689186.0,,4.67,151.9,State,5429900,0.5097788172894528,0.3110897069927623,3.166556945358788,3.074391046741277
1995,5,2289163.0,,4.76,1555116.0,,4.53,152.2,State,5429900,0.4215847437337704,0.2863986445422568,3.1274638633377134,2.9763469119579504
1995,6,2004329.0,,4.54,1648186.0,,4.45,152.5,State,5429900,0.36912816073960847,0.3035389233687545,2.977049180327869,2.918032786885246
1995,7,1825152.0,,4.83,1645860.0,,4.51,152.5,State,5429900,0.3361299471445146,0.3031105545221827,3.1672131147540985,2.957377049180328
1995,8,1743519.0,,4.83,1639692.0,,4.52,152.9,State,5429900,0.3210959686182066,0.30197462200040515,3.1589274035317203,2.9561805101373446
1995,9,1733423.0,,4.85,1634380.0,,4.52,153.2,State,5429900,0.31923663419215825,0.30099633510746054,3.1657963446475192,2.950391644908616
1995,10,2014580.0,,4.96,1681416.0,,4.68,153.7,State,5429900,0.37101604081106465,0.3096587414132857,3.2270657124268056,3.044892648015615
1995,11,2452968.0,,5.21,1654142.0,,5.14,153.6,State,5429900,0.4517519659662241,0.3046358128142323,3.3919270833333335,3.3463541666666665
1995,12,3094642.0,,5.3,1850971.0,,5.29,153.5,State,5429900,0.5699261496528482,0.34088491500764284,3.4527687296416936,3.446254071661238
1996,1,3615767.0,,5.23,1911532.0,,5.2,154.4,State,5516800,0.6554102015661253,0.3464928944315545,3.3873056994818658,3.3678756476683938
1996,2,3709706.0,,5.12,2008657.0,,5.19,154.9,State,5516800,0.6724380075406032,0.3640982091067285,3.3053582956746284,3.3505487411233057
1996,3,3566872.0,,4.92,1836240.0,,5.05,155.7,State,5516800,0.6465472737819026,0.3328451276102088,3.159922928709056,3.243416827231856
1996,4,2741675.0,,4.92,1716868.0,,4.77,156.3,State,5516800,0.49696835121809746,0.31120722157772623,3.1477927063339726,3.0518234165067173
1996,5,2495946.0,,4.97,1684519.0,,4.61,156.6,State,5516800,0.452426406612529,0.30534349622969836,3.1736909323116222,2.9438058748403577
1996,6,2140203.0,,4.9,1688495.0,,4.58,156.7,State,5516800,0.3879428291763341,0.3060642038863109,3.1269942565411624,2.9227823867262286
1996,7,1928430.0,,4.92,1699312.0,,4.61,157.0,State,5516800,0.34955590197215775,0.3080249419953596,3.1337579617834392,2.936305732484077
1996,8,1816002.0,,4.95,1759395.0,,4.6,157.3,State,5516800,0.32917669663573085,0.3189158570185615,3.1468531468531467,2.924348378893833
1996,9,1827621.0,,4.94,1729159.0,,4.66,157.8,State,5516800,0.33128280887470996,0.31343514356148494,3.130544993662864,2.953105196451204
1996,10,2040186.0,,4.95,1690619.0,,4.82,158.3,State,5516800,0.3698132975638051,0.3064492096867749,3.126974099810486,3.0448515476942513
1996,11,2582352.0,,5.07,1725552.0,,5.1,158.6,State,5516800,0.468088747099768,0.3127813225058005,3.1967213114754105,3.215636822194199
1996,12,3547685.0,,5.25,2000712.0,,5.25,158.6,State,5516800,0.6430693517981438,0.3626580626450116,3.3102143757881466,3.3102143757881466
1997,1,3989189.0,,5.2,1983672.0,,5.26,159.1,State,5606800,0.7114912249411429,0.3537975315688093,3.2683846637335012,3.3060967944688873
1997,2,3779931.0,,5.19,1950359.0,,5.24,159.6,State,5606800,0.6741690447313976,0.347855996290219,3.2518796992481205,3.2832080200501252
1997,3,3362573.0,,5.06,1840571.0,,5.07,160.0,State,5606800,0.5997312192337876,0.32827477348933437,3.1625,3.16875
1997,4,2893932.0,,4.72,1776075.0,,4.44,160.2,State,5606800,0.5161468217164871,0.3167715987729186,2.9463171036204745,2.7715355805243447
1997,5,2315520.0,,4.48,1653447.0,,4.25,160.1,State,5606800,0.412984233430834,0.2949002996361561,2.798251093066834,2.654590880699563
1997,6,2008105.0,,4.7,1724619.0,,4.42,160.3,State,5606800,0.35815527573660555,0.3075941713633445,2.932002495321272,2.757330006238303
1997,7,1894413.0,,4.8,1716786.0,,4.46,160.5,State,5606800,0.33787775558250693,0.30619711778554615,2.9906542056074765,2.7788161993769473
1997,8,1809994.0,,4.83,1772365.0,,4.43,160.8,State,5606800,0.3228212170935293,0.31610990226153957,3.0037313432835817,2.754975124378109
1997,9,1801254.0,,4.88,1768394.0,,4.62,161.2,State,5606800,0.32126239566240994,0.31540165513305274,3.0272952853598016,2.8660049627791566
1997,10,2109957.0,,4.93,1763081.0,,4.94,161.6,State,5606800,0.3763210744096454,0.3144540557893986,3.0507425742574257,3.056930693069307
1997,11,2470894.0,,5.07,1721941.0,,5.14,161.5,State,5606800,0.4406959406435043,0.3071165370621388,3.1393188854489162,3.1826625386996903
1997,12,3313458.0,,5.08,1928913.0,,5.08,161.3,State,5606800,0.5909713205393451,0.3440309980737676,3.14941103533788,3.14941103533788
1998,1,3761415.0,,5.14,2043058.0,,5.02,161.6,State,5685300,0.6616036093082159,0.3593579934216312,3.1806930693069306,3.1064356435643563
1998,2,3426512.0,,5.14,1896960.0,,5.15,161.9,State,5685300,0.6026967794135754,0.3336604928499815,3.174799258801729,3.1809759110562075
1998,3,3146232.0,,5.08,1835082.0,,5.03,162.2,State,5685300,0.5533977098833834,0.32277663447839167,3.1319358816276206,3.1011097410604194
1998,4,2759437.0,,4.94,1798990.0,,4.66,162.5,State,5685300,0.48536348125868467,0.3164283327177106,3.0400000000000005,2.867692307692308
1998,5,2368992.0,,4.86,1759855.0,,4.56,162.8,State,5685300,0.41668724605561713,0.3095447909521046,2.9852579852579852,2.800982800982801
1998,6,2083485.0,,4.87,1772900.0,,4.57,163.0,State,5685300,0.36646878792675847,0.3118393048739732,2.9877300613496933,2.8036809815950923
1998,7,2011488.0,,4.89,1784442.0,,4.33,163.2,State,5685300,0.35380507624927443,0.3138694527993246,2.996323529411765,2.653186274509804
1998,8,1829682.0,,4.91,1860954.0,,4.46,163.4,State,5685300,0.32182681652683237,0.32732731781964014,3.004895960832313,2.729498164014688
1998,9,1889682.0,,4.98,1870869.0,,4.68,163.6,State,5685300,0.3323803493219355,0.32907128911403094,3.0440097799511006,2.860635696821516
1998,10,2167819.0,,5.02,1803226.0,,4.99,164.0,State,5685300,0.38130248183912896,0.3171734121330449,3.060975609756097,3.0426829268292686
1998,11,2599720.0,,5.12,1825989.0,,5.12,164.0,State,5685300,0.4572705046347598,0.3211772465832938,3.1219512195121952,3.1219512195121952
1998,12,3317779.0,,5.15,1996096.0,,5.11,163.9,State,5685300,0.5835714913900761,0.351097743302904,3.14215985356925,3.117754728492984
1999,1,3848123.0,,5.2,2094218.0,,5.11,164.3,State,5757400,0.6683786083996248,0.36374370375516724,3.164942178940962,3.1101643335362144
1999,2,3643442.0,,5.2,2066546.0,,5.11,164.5,State,5757400,0.6328276652655712,0.3589373675617466,3.1610942249240126,3.1063829787234045
1999,3,3465639.0,,5.1,1949503.0,,5.01,165.0,State,5757400,0.6019451488519123,0.33860822593531803,3.090909090909091,3.036363636363636
1999,4,2921257.0,,5.0,1947495.0,,4.61,166.2,State,5757400,0.507391704588877,0.33825945739396257,3.008423586040915,2.7737665463297234
1999,5,2578183.0,,4.9,1699855.0,,4.61,166.2,State,5757400,0.44780334873380345,0.2952469864869559,2.9482551143200966,2.7737665463297234
1999,6,2218616.0,,4.9,1870383.0,,4.61,166.2,State,5757400,0.38535033174696914,0.3248659116962518,2.9482551143200966,2.7737665463297234
1999,7,1992808.0,,5.0,1771568.0,,4.61,166.7,State,5757400,0.3461298502796401,0.3077027825059923,2.999400119976005,2.765446910617877
1999,8,1962875.0,,5.0,1881292.0,,4.5,167.1,State,5757400,0.34093080209816934,0.3267606905895022,2.9922202274087373,2.6929982046678633
1999,9,1993187.0,,5.0,1921508.0,,4.71,167.9,State,5757400,0.34619567860492584,0.3337457880293188,2.9779630732578917,2.805241215008934
1999,10,2192457.0,,5.1,1862800.0,,5.01,168.2,State,5757400,0.38080678778615346,0.32354882412199953,3.032104637336504,2.9785969084423307
1999,11,2697938.0,,5.2,1874459.0,,5.31,168.3,State,5757400,0.46860353631847707,0.32557387014972033,3.0897207367795603,3.155080213903743
1999,12,3302496.0,,5.3,2069177.0,,5.11,168.3,State,5757400,0.5736089206933686,0.35939434466946885,3.1491384432560903,3.0362448009506835
2000,1,3902716.0,,5.22,2124320.0,,5.07,168.8,State,5803400,0.6724878519488575,0.3660474894027639,3.092417061611374,3.0035545023696684
2000,2,3617050.0,,5.26,2086031.0,,5.15,169.8,State,5803400,0.623263948719716,0.3594498052865562,3.0977620730270905,3.032979976442874
2000,3,3359636.0,,5.23,2031237.0,,5.13,171.2,State,5803400,0.5789082262122204,0.3500080987007616,3.0549065420560755,2.996495327102804
2000,4,2738745.0,,5.16,1854665.0,,4.79,171.3,State,5803400,0.47192077058276183,0.319582486128821,3.0122591943957966,2.7962638645650904
2000,5,2426910.0,,5.08,1845988.0,,4.65,171.5,State,5803400,0.41818761415721817,0.3180873281179998,2.9620991253644315,2.7113702623906706
2000,6,2165901.0,,5.14,1958661.0,,4.62,172.4,State,5803400,0.37321242719784953,0.3375023262225592,2.9814385150812064,2.679814385150812
2000,7,2041629.0,,5.17,1946925.0,,4.62,172.8,State,5803400,0.351798773132991,0.3354800634111038,2.991898148148148,2.673611111111111
2000,8,2073828.0,,5.15,2115964.0,,4.68,172.8,State,5803400,0.3573470724058311,0.3646076437950167,2.980324074074074,2.708333333333333
2000,9,1976376.0,,5.1,1982043.0,,4.89,173.7,State,5803400,0.3405548471585622,0.3415313436950753,2.936096718480138,2.8151986183074262
2000,10,2190941.0,,5.21,2001855.0,,5.06,174.0,State,5803400,0.37752713926319054,0.34494520453527244,2.994252873563218,2.908045977011494
2000,11,2853624.0,,5.13,1938248.0,,5.0,174.1,State,5803400,0.491715890684771,0.3339849054002826,2.9465824238943137,2.871912693854107
2000,12,3688422.0,,4.76,2104637.0,,4.65,174.0,State,5803400,0.6355622566081952,0.3626558569114657,2.7356321839080455,2.6724137931034484
2001,1,3968130.0,,4.95,2215598.0,,4.95,175.1,State,5974910,0.6641321793968444,0.37081696628066363,2.826956025128498,2.826956025128498
2001,2,3560284.0,,5.51,2195186.0,,5.44,175.8,State,5974910,0.5958724064462896,0.3674006805123424,3.13424345847554,3.094425483503982
2001,3,3236920.0,,5.71,2009925.0,,5.61,176.2,State,5974910,0.5417520933369707,0.33639418836434354,3.240635641316686,3.1838819523269017
2001,4,2853568.0,,5.72,1919974.0,,5.39,176.9,State,5974910,0.4775917963617862,0.32133940092821484,3.2334652345958164,3.046919163369135
2001,5,2438889.0,,5.74,1918473.0,,5.34,177.7,State,5974910,0.4081884078588631,0.3210881837550691,3.2301631963984243,3.0050647158131683
2001,6,2063708.0,,5.67,1950329.0,,5.12,178.0,State,5974910,0.34539566286354106,0.32641981218127136,3.1853932584269664,2.8764044943820224
2001,7,1921028.0,,5.64,1856451.0,,5.23,177.5,State,5974910,0.32151580525899137,0.310707776351443,3.177464788732394,2.946478873239437
2001,8,1865398.0,,5.87,1946768.0,,5.15,177.5,State,5974910,0.31220520476459057,0.32582381994038406,3.307042253521127,2.9014084507042255
2001,9,1806901.0,,5.79,1847448.0,,5.47,178.3,State,5974910,0.3024147644064932,0.30920097541218194,3.2473359506449797,3.067863151991026
2001,10,2097075.0,,5.82,1989682.0,,5.55,177.7,State,5974910,0.35098018212826637,0.3330061875409002,3.2751828925154762,3.1232414181204278
2001,11,2516474.0,,6.14,1831887.0,,6.17,177.4,State,5974910,0.42117354068931584,0.30659658471843093,3.461104847801578,3.4780157835400227
2001,12,3280096.0,,6.23,2158805.0,,5.97,176.7,State,5974910,0.5489783109703744,0.36131171850287286,3.5257498585172615,3.3786078098471983
2002,1,3709947.0,,6.34,2194472.0,,6.08,177.1,State,6041710,0.6140557888412387,0.36322034655751434,3.5798983625070586,3.433088650479955
