Year,Month,resid_sales,resid_count,resid_np,comm_sales,comm_count,comm_np,CPI,County,Population,resid_pc,comm_pc,resid_rp,comm_rp
2002,2,3571474.0,,6.31,2131203.0,,6.22,177.8,State,6041710,0.5911362842638922,0.3527483113224567,3.5489313835770524,3.4983127109111356
2002,3,3499624.0,,6.31,2083915.0,,6.26,178.8,State,6041710,0.5792439557674897,0.34492138815004364,3.5290827740492166,3.5011185682326618
2002,4,2916128.0,,6.3,1956914.0,,6.19,179.8,State,6041710,0.4826660001886883,0.32390068374682,3.503893214682981,3.442714126807564
2002,5,2495968.0,,6.39,1899257.0,,6.05,179.8,State,6041710,0.4131227748435459,0.31435752460809935,3.5539488320355943,3.3648498331479417
2002,6,2100651.0,,6.39,1889918.0,,6.06,179.9,State,6041710,0.34769146483363156,0.3128117701776484,3.5519733185102833,3.368538076709283
2002,7,2017504.0,,6.31,1999365.0,,5.83,180.1,State,6041710,0.3339293014725963,0.3309270057649242,3.5036091060521932,3.237090505274848
2002,8,1896980.0,,6.33,2009538.0,,5.93,180.7,State,6041710,0.31398064455261837,0.3326108005846027,3.5030437188710573,3.281682346430548
2002,9,1902357.0,,6.22,1991841.0,,6.04,181.0,State,6041710,0.3148706243762114,0.3296816629729001,3.43646408839779,3.3370165745856357
2002,10,2114791.0,,6.24,1980586.0,,6.2,181.3,State,6041710,0.3500318618404392,0.32781877978254503,3.44180915609487,3.419746276889134
2002,11,2626308.0,,6.18,1987075.0,,6.3,181.3,State,6041710,0.4346961373518424,0.3288928134584414,3.4087148372862655,3.474903474903475
2002,12,3214265.0,,6.19,2185548.0,,6.14,180.9,State,6041710,0.5320124600485624,0.3617432812895687,3.4217799889441682,3.3941404090657814
2003,1,3454000.0,,6.21,2422080.0,,6.15,181.7,State,6098300,0.5663873538527131,0.3971729826345047,3.4177215189873418,3.3847000550357733
2003,2,3255427.0,,6.23,2469774.0,,5.98,183.1,State,6098300,0.5338253283702016,0.40499385074528965,3.4025122883670127,3.26597487711633
2003,3,3240061.0,,6.24,2343514.0,,6.15,184.2,State,6098300,0.5313056097600971,0.3842897200859256,3.387622149837134,3.3387622149837135
2003,4,2921734.0,,6.3,2248986.0,,6.1,183.8,State,6098300,0.47910630831543216,0.3687890067723792,3.427638737758433,3.3188248095756254
2003,5,2415608.0,,6.34,2125565.0,,5.96,183.5,State,6098300,0.3961117032615647,0.3485504156896184,3.4550408719346044,3.2479564032697548
2003,6,2184604.0,,6.36,2314296.0,,5.94,183.7,State,6098300,0.358231638325435,0.37949854877588834,3.462166575939032,3.2335329341317367
2003,7,2105028.0,,6.37,2282612.0,,5.99,183.9,State,6098300,0.345182755849991,0.3743030024760999,3.463839042958129,3.2572050027188686
2003,8,1946369.0,,6.36,2323967.0,,5.96,184.6,State,6098300,0.31916583310102814,0.38108440057065085,3.445287107258938,3.228602383531961
2003,9,1943667.0,,6.37,2358302.0,,6.0,185.2,State,6098300,0.31872275880163325,0.38671465818342815,3.439524838012959,3.2397408207343417
2003,10,2124857.0,,6.34,2287415.0,,6.13,185.0,State,6098300,0.3484343177606874,0.37509059901939884,3.427027027027027,3.3135135135135134
2003,11,2694690.0,,6.26,2338061.0,,6.22,184.5,State,6098300,0.44187560467671316,0.38339553646098096,3.3929539295392956,3.3712737127371275
2003,12,3586000.0,,6.41,2524752.0,,6.21,184.3,State,6098300,0.5880327304330715,0.41400915009100897,3.47802495930548,3.3695062398263698
2004,1,3983103.0,,6.34,2451311.0,,6.35,185.2,State,6167800,0.6457899088816109,0.39743684944388596,3.423326133909287,3.4287257019438444
2004,2,3395279.0,,6.62,2489422.0,,6.24,186.2,State,6167800,0.5504846136385745,0.40361587600116733,3.5553168635875405,3.3512352309344795
2004,3,3410729.0,,6.31,2420958.0,,6.22,187.4,State,6167800,0.5529895586757029,0.39251564577320924,3.3671291355389537,3.3191035218783345
2004,4,2714465.0,,6.27,2248773.0,,6.1,188.0,State,6167800,0.4401026297869581,0.36459888452932976,3.335106382978723,3.2446808510638294
2004,5,2211735.0,,6.28,2151824.0,,6.0,189.1,State,6167800,0.35859382599954603,0.34888031388825835,3.320994182971973,3.172924378635643
2004,6,2149006.0,,6.34,2238897.0,,6.07,189.7,State,6167800,0.34842342488407535,0.362997665293946,3.3421191354770694,3.1997891407485506
2004,7,2094004.0,,6.34,2354748.0,,6.02,189.4,State,6167800,0.3395058205518986,0.38178086189565164,3.3474128827877507,3.178458289334741
2004,8,2115451.0,,6.37,2446669.0,,6.11,189.5,State,6167800,0.34298307338110834,0.39668423100619343,3.361477572559367,3.2242744063324538
2004,9,2024063.0,,6.35,2302440.0,,6.12,189.9,State,6167800,0.3281661208210383,0.37330004215441487,3.343865192206424,3.2227488151658767
2004,10,2195499.0,,6.51,2325436.0,,6.12,190.9,State,6167800,0.3559614449236357,0.3770284380167969,3.410162388685175,3.2058669460450497
2004,11,2716923.0,,6.32,2276602.0,,6.36,191.0,State,6167800,0.44050115113979055,0.3691108661110931,3.30890052356021,3.329842931937173
2004,12,3444426.0,,6.4,2518707.0,,6.33,190.3,State,6167800,0.5584529329744804,0.40836392230617075,3.3631108775617444,3.3263268523384126
2005,1,3924881.0,,6.46,2487587.0,,6.32,190.7,State,6256400,0.6273385653091235,0.39760677066683714,3.3875196643943366,3.314105925537494
2005,2,3471184.0,,6.43,2381715.0,,6.43,191.8,State,6256400,0.5548213029857426,0.3806845789911131,3.35245046923879,3.35245046923879
2005,3,3312049.0,,6.42,2298942.0,,6.39,193.3,State,6256400,0.5293857489930311,0.36745444664663385,3.321262286601138,3.3057423693740295
2005,4,2852429.0,,6.53,2310730.0,,6.35,194.6,State,6256400,0.4559217761012723,0.36933859727638896,3.355601233299075,3.263103802672148
2005,5,2373976.0,,6.55,2138627.0,,6.23,194.4,State,6256400,0.37944760565181257,0.34183028578735375,3.369341563786008,3.2047325102880655
2005,6,2186808.0,,6.6,2247160.0,,6.25,194.5,State,6256400,0.34953135988747525,0.3591778019308228,3.3933161953727504,3.2133676092544987
2005,7,2109924.0,,6.58,2282732.0,,6.26,195.4,State,6256400,0.33724250367623554,0.3648634997762291,3.3674513817809624,3.2036847492323437
2005,8,2167380.0,,6.61,2426578.0,,6.22,196.4,State,6256400,0.34642605971485196,0.387855316156256,3.365580448065173,3.167006109979633
2005,9,2021195.0,,6.59,2296090.0,,6.29,198.8,State,6256400,0.3230603861645675,0.3669985934403171,3.3148893360160963,3.1639839034205233
2005,10,2247511.0,,6.58,2281629.0,,6.33,199.2,State,6256400,0.35923390448181064,0.36468720030688573,3.3032128514056227,3.1777108433734944
2005,11,2771369.0,,6.59,2397775.0,,6.3,197.6,State,6256400,0.44296544338597277,0.38325155041237774,3.3350202429149793,3.188259109311741
2005,12,3773490.0,,6.68,2550019.0,,6.52,196.8,State,6256400,0.6031407838373506,0.40758567227159387,3.39430894308943,3.3130081300813004
2006,1,3861665.0,,5.74,2533610.0,,6.54,198.3,State,6375600,0.605694366020453,0.39739161804379197,2.8946041351487644,3.2980332829046897
2006,2,3518413.0,,6.73,2461449.0,,6.59,198.7,State,6375600,0.5518559821820691,0.3860733107472238,3.38701560140916,3.3165576245596378
2006,3,3641398.0,,6.75,2475154.0,,6.64,199.8,State,6375600,0.5711459313633227,0.38822291235334716,3.378378378378378,3.323323323323323
2006,4,2878702.0,,6.77,2229476.0,,6.58,201.5,State,6375600,0.4515186021707761,0.3496888136018571,3.359801488833747,3.2655086848635237
2006,5,2495268.0,,6.86,2217952.0,,6.41,202.5,State,6375600,0.3913777526821005,0.34788129744651486,3.387654320987654,3.165432098765432
2006,6,2329016.0,,6.91,2358159.0,,6.46,202.9,State,6375600,0.36530146182320095,0.3698724825898739,3.405618531296205,3.1838344011828488
2006,7,2361483.0,,6.98,2450442.0,,6.46,203.5,State,6375600,0.3703938452851496,0.3843468849990589,3.42997542997543,3.1744471744471743
2006,8,2370208.0,,7.07,2426779.0,,6.6,203.9,State,6375600,0.37176234393625696,0.38063539117886946,3.46738597351643,3.2368808239333005
2006,9,2145950.0,,7.11,2348113.0,,6.65,202.9,State,6375600,0.33658792897923334,0.3682967877533095,3.50418925579103,3.2774765894529323
2006,10,2332033.0,,7.13,2233931.0,,6.89,201.8,State,6375600,0.36577467218771564,0.35038757136583226,3.5332011892963324,3.4142715559960353
2006,11,2828491.0,,7.21,2285078.0,,6.87,201.5,State,6375600,0.4436431080996298,0.3584098751490056,3.578163771712159,3.4094292803970223
2006,12,3675939.0,,7.18,2560105.0,,6.91,201.8,State,6375600,0.5765636175418785,0.40154730535165317,3.5579781962338948,3.42418235877106
2007,1,4306137.0,2158486.0,7.02,2624609.0,255763.0,6.67,202.416,State,6488000,0.6637079223181258,0.40453282983970407,3.4681052881195162,3.295194055805865
2007,2,3806286.0,2146266.0,6.93,2618062.0,253065.0,6.51,203.499,State,6488000,0.5866655363748459,0.4035237361282367,3.405422139666534,3.1990329190806834
2007,3,3447578.0,2172528.0,6.92,2459440.0,256941.0,6.63,205.352,State,6488000,0.5313776202219482,0.379075215782984,3.3698235225369118,3.228602594569325
2007,4,2885324.0,2161824.0,7.0,2333161.0,254436.0,6.49,206.686,State,6488000,0.44471701602959307,0.3596117447595561,3.3867799463921116,3.1400288360121147
2007,5,2598701.0,2173152.0,7.03,2336964.0,258475.0,6.38,207.949,State,6488000,0.40053961159062884,0.36019790382244143,3.3806365983967224,3.0680599570086895
2007,6,2287753.0,2169482.0,7.29,2342201.0,256206.0,6.33,208.352,State,6488000,0.3526129778051788,0.3610050863131936,3.4988864997696205,3.0381277837505762
2007,7,2417046.0,2167426.0,7.65,2476801.0,257837.0,6.67,208.299,State,6488000,0.3725409987669544,0.38175107891491983,3.6726052453444327,3.2021277106467143
2007,8,2372573.0,2189626.0,7.41,2503538.0,259103.0,6.28,207.917,State,6488000,0.3656863440197287,0.3858720715166461,3.56392214200859,3.0204360393810994
2007,9,2134391.0,2160140.0,7.62,2403060.0,256944.0,6.52,208.49,State,6488000,0.3289751849568434,0.37038532675709,3.654851551633172,3.127248309271428
2007,10,2435116.0,2194340.0,7.6,2416790.0,259294.0,6.65,208.936,State,6488000,0.375326140567201,0.37250154130702834,3.6374775050733237,3.182792816939158
2007,11,2886480.0,2172568.0,7.52,2393218.0,258329.0,6.78,210.177,State,6488000,0.44489519112207154,0.36886837237977804,3.577936691455297,3.2258524957535792
2007,12,3811394.0,2183497.0,7.55,2691189.0,257605.0,6.68,210.036,State,6488000,0.5874528360049321,0.41479485203452526,3.5946218743453504,3.180407168294959
2008,1,4278359.0,2774451.0,7.43,2640982.0,347668.0,6.73,211.08,State,6587600,0.6494564029388549,0.4009019976926346,3.519992419935569,3.188364601099109
2008,2,4048736.0,2779530.0,7.51,2702202.0,346301.0,6.72,211.693,State,6587600,0.6145995506709575,0.41019521525289937,3.5475901423287493,3.174408223228921
2008,3,3611888.0,2785782.0,7.48,2533998.0,350105.0,6.86,213.528,State,6587600,0.5482858704232194,0.38466178881535007,3.503053463714361,3.2126934172567534
2008,4,3206151.0,2790455.0,7.46,2389542.0,344882.0,6.74,214.823,State,6587600,0.48669485093205417,0.36273331714129575,3.472626301652989,3.1374666585980084
2008,5,2790268.0,2786319.0,7.11,2404172.0,350563.0,6.55,216.632,State,6587600,0.42356366506770293,0.3649541562936426,3.2820635917131358,3.023560692787769
2008,6,2446336.0,2783669.0,7.65,2363109.0,348662.0,6.7,218.815,State,6587600,0.37135466634282593,0.35872077843220596,3.4961040148070293,3.0619473070858945
2008,7,2462751.0,2793807.0,7.7,2465642.0,351559.0,6.67,219.964,State,6587600,0.37384646912380837,0.3742853239419515,3.500572821007074,3.032314378716517
2008,8,2355010.0,2800848.0,7.71,2528400.0,350863.0,6.71,219.086,State,6587600,0.35749134737992594,0.3838120104438642,3.519165989611385,3.0627242270158748
2008,9,2215762.0,2796412.0,7.77,2415146.0,352595.0,6.69,218.783,State,6587600,0.3363534519400085,0.366620013358431,3.551464236252359,3.05782441963041
2008,10,2386539.0,2813346.0,7.73,2435454.0,353086.0,6.81,216.573,State,6587600,0.3622774606837088,0.3697027749104378,3.569235315574887,3.1444362870717955
2008,11,2727123.0,2767316.0,7.71,2347254.0,349141.0,7.05,212.425,State,6587600,0.41397823182949783,0.35631398384844254,3.6295162998705424,3.31881840649641
2008,12,3806924.0,2798307.0,7.52,2652389.0,350844.0,7.04,210.228,State,6587600,0.5778924039103771,0.4026335843099156,3.5770687063569078,3.3487451719085946
2009,1,4449379.0,2797663.0,7.54,2785063.0,351145.0,6.91,211.143,State,6668200,0.6672533817222039,0.4176633874208932,3.5710395324495723,3.2726635502952974
2009,2,4005260.0,2800741.0,7.55,2634152.0,346438.0,7.07,212.193,State,6668200,0.60065085030443,0.39503194265318975,3.5580815578270726,3.331872399183762
2009,3,3825267.0,2814821.0,7.53,2559573.0,352439.0,7.1,212.709,State,6668200,0.573658108635014,0.3838476650370415,3.5400476707614628,3.3378935541044332
2009,4,3213357.0,2810485.0,7.6,2399026.0,350401.0,6.96,213.24,State,6668200,0.4818927146756246,0.35977115263489395,3.5640592759332206,3.2639279684862124
2009,5,2664482.0,2810719.0,7.68,2320683.0,352845.0,6.91,213.856,State,6668200,0.39958039650880295,0.34802240484688524,3.591201556187341,3.2311461918300166
2009,6,2361719.0,2800422.0,7.82,2441920.0,349774.0,6.88,215.693,State,6668200,0.354176389430431,0.3662037731321796,3.6255233132275966,3.1897187205889845
2009,7,2421062.0,2816319.0,7.79,2449609.0,352992.0,6.83,215.351,State,6668200,0.36307579256770944,0.3673568579226778,3.6173502793114496,3.171566419473325
2009,8,2355284.0,2809843.0,7.86,2502135.0,350905.0,6.89,215.834,State,6668200,0.35321136138688103,0.37523394619237577,3.6416875932429553,3.1922681319903257
2009,9,2226514.0,2811650.0,7.83,2460850.0,352521.0,6.9,215.969,State,6668200,0.333900302930326,0.3690426201973546,3.625520329306521,3.194902972185823
2009,10,2418759.0,2825285.0,7.73,2420151.0,352232.0,6.99,216.177,State,6668200,0.3627304220029393,0.3629391739899823,3.5757735559287065,3.233461469073953
2009,11,2867105.0,2792080.0,7.73,2354329.0,349329.0,7.22,216.33,State,6668200,0.4299668576227468,0.35306814432680483,3.5732445800397543,3.3374936439698604
2009,12,3959994.0,2821587.0,7.71,2741183.0,351026.0,7.02,215.949,State,6668200,0.5938625116223268,0.41108290093278543,3.5702874289762856,3.2507675423363844
2010,1,4160946.0,2812518.0,7.69,2544235.0,352303.0,7.18,216.687,State,6733250,0.6179699253703635,0.37786135967029294,3.5488977188294637,3.313535191312815
2010,2,3431281.0,2813369.0,7.72,2472427.0,350870.0,7.32,216.741,State,6733250,0.5096024950803847,0.3671966732261538,3.5618549328461153,3.3773028637867317
2010,3,3355891.0,2833331.0,7.75,2398824.0,355025.0,7.33,217.631,State,6733250,0.4984058218542309,0.35626539932424905,3.5610735602924217,3.3680863479927035
2010,4,2927128.0,2827159.0,7.91,2303176.0,352674.0,7.34,218.009,State,6733250,0.43472736048713473,0.3420600750009282,3.6282905751597414,3.3668334793517696
2010,5,2599456.0,2820499.0,8.12,2281224.0,353503.0,7.24,218.178,State,6733250,0.3860625997846508,0.3387998366316415,3.7217317969731134,3.3183914051829246
2010,6,2412197.0,2815280.0,8.22,2310252.0,351374.0,7.32,217.965,State,6733250,0.35825151301377495,0.34311097909627597,3.771247677379396,3.358337347739316
2010,7,2411079.0,2824844.0,8.23,2357664.0,354094.0,7.32,218.011,State,6733250,0.3580854713548435,0.3501524523818364,3.7750388741852476,3.3576287435037684
2010,8,2444343.0,2834823.0,8.25,2469975.0,353530.0,7.3,218.312,State,6733250,0.3630257305164668,0.36683251030334535,3.778995199530946,3.343838176554655
2010,9,2215624.0,2832726.0,8.35,2362274.0,355122.0,7.41,218.439,State,6733250,0.32905714179630935,0.3508371143207218,3.822577470140405,3.3922513836814856
2010,10,2259137.0,2822452.0,8.31,2382157.0,352483.0,7.51,218.711,State,6733250,0.33551954850926374,0.3537900716593027,3.799534545587556,3.4337550466140248
2010,11,2786239.0,2816229.0,8.23,2357160.0,353217.0,7.6,218.803,State,6733250,0.4138029926112947,0.35007759997029664,3.761374387005663,3.4734441483891905
2010,12,3903604.0,2850116.0,8.13,2593915.0,355732.0,7.55,219.179,State,6733250,0.5797503434448447,0.38523966880778227,3.7092969673189495,3.4446730754314965
2011,1,4175036.0,2818568.0,8.03,2607163.0,352136.0,7.47,220.223,State,6767900,0.6168879563823343,0.38522481124130087,3.6463039736993856,3.392016274412754
2011,2,3743533.0,2816571.0,8.06,2563870.0,350797.0,7.46,221.309,State,6767900,0.5531306609140206,0.378827996867566,3.641966661997479,3.370852518424465
2011,3,3867212.0,2854676.0,8.06,2553882.0,356408.0,7.5,223.467,State,6767900,0.5714050148495102,0.37735220674064335,3.606796529241454,3.3562002443313776
2011,4,3174507.0,2835115.0,8.14,2374618.0,352461.0,7.42,224.906,State,6767900,0.4690534730123081,0.35086481774257894,3.6192898366428645,3.2991560918783844
2011,5,2794067.0,2839995.0,8.27,2299611.0,355000.0,7.38,225.964,State,6767900,0.41284105852627845,0.33978205942759204,3.6598750243401605,3.2660069745623197
2011,6,2456894.0,2836672.0,8.47,2323382.0,353642.0,7.46,225.722,State,6767900,0.36302161674965644,0.3432943749168871,3.7524033988711776,3.3049503371403763
2011,7,2363217.0,2831424.0,8.48,2367268.0,354584.0,7.41,225.922,State,6767900,0.34918024793510544,0.34977880878854595,3.7535078478412904,3.279893060436788
2011,8,2439460.0,2849686.0,8.4,2481324.0,354451.0,7.4,226.545,State,6767900,0.3604456330619542,0.3666313036540138,3.707872608091108,3.266459202365976
2011,9,2228195.0,2847200.0,8.52,2402344.0,356919.0,7.53,226.889,State,6767900,0.3292298940587184,0.35496150947856797,3.755140178677679,3.318803467774991
2011,10,2277837.0,2836127.0,8.45,2397161.0,353475.0,7.54,226.421,State,6767900,0.33656481330988935,0.3541956884705743,3.7319859906987425,3.3300798070850317
2011,11,2962923.0,2832527.0,8.44,2412320.0,354795.0,7.64,226.23,State,6767900,0.437790599742904,0.35643552652964733,3.730716527427839,3.3770941077664327
2011,12,3893262.0,2852963.0,8.38,2625962.0,355499.0,7.67,225.672,State,6767900,0.5752540669927156,0.3880024823061807,3.713353894147258,3.3987379914211773
2012,1,4079777.0,2824129.0,8.37,2615583.0,352915.0,7.66,226.665,State,6817770,0.5984034369009221,0.38364201197752346,3.692674210839785,3.3794366135045113
2012,2,3876416.0,2854694.0,8.28,2540871.0,354428.0,7.73,227.663,State,6817770,0.5685753552847925,0.3726835900888414,3.6369546215239184,3.3953694715434657
2012,3,3660591.0,2863478.0,8.35,2501753.0,357524.0,7.75,229.392,State,6817770,0.5369191099142389,0.36694593686792015,3.6400571946711304,3.3784961986468574
2012,4,3014431.0,2846471.0,8.46,2341074.0,353872.0,7.68,230.085,State,6817770,0.44214325211909467,0.34337826004690686,3.6769020144729123,3.3378968642023596
2012,5,2574153.0,2857533.0,8.52,2313916.0,357798.0,7.56,229.815,State,6817770,0.3775652449407944,0.339394846115372,3.7073298087592197,3.2896025063638143
2012,6,2395877.0,2846052.0,8.7,2306737.0,354327.0,7.59,229.478,State,6817770,0.35141651889107434,0.3383418625151626,3.7912131010380072,3.307506601940055
2012,7,2514488.0,2855662.0,8.7,2403835.0,357577.0,7.58,229.104,State,6817770,0.3688138496898546,0.35258376272593533,3.797402053216006,3.3085410992387736
2012,8,2482497.0,2870049.0,8.72,2507873.0,357362.0,7.58,230.379,State,6817770,0.3641215529417977,0.36784359108623493,3.7850672153277864,3.290230446351447
2012,9,2153773.0,2842209.0,8.79,2366320.0,356206.0,7.63,231.407,State,6817770,0.3159057873762242,0.3470812303729812,3.7985022060698244,3.2972209138012243
2012,10,2316701.0,2875823.0,8.68,2415523.0,358113.0,7.7,231.317,State,6817770,0.3398033374549156,0.35429810627228553,3.752426324048816,3.3287652874626596
2012,11,2810481.0,2842499.0,8.61,2349285.0,356879.0,7.87,230.221,State,6817770,0.41222877861822854,0.3445826127898125,3.739884719465209,3.4184544416017655
2012,12,3631776.0,2854499.0,8.53,2576833.0,355310.0,7.76,229.601,State,6817770,0.5326926546363401,0.3779583353501218,3.7151406134990697,3.3797762204868445
2013,1,4306474.1,2884053.0,8.5,2683752.2,360852.0,7.75,230.28,State,6882400,0.6257227275369057,0.3899442345693363,3.691158589543165,3.365468125759944
2013,2,3800060.0,2876742.0,8.53,2574142.9,357676.0,7.84,232.166,State,6882400,0.5521416947576426,0.3740182058584215,3.674095259426444,3.3768941188632273
2013,3,3480205.4,2884734.0,8.51,2447674.3,361273.0,7.84,232.773,State,6882400,0.5056674125305126,0.35564255201673833,3.6559222933931337,3.368088223290502
2013,4,3080595.7,2875488.0,8.59,2402882.3,358441.0,7.74,232.531,State,6882400,0.4476048616761595,0.34913435720097635,3.6941311050999652,3.32858844627168
